timestamp,temperature,humidity,energy_usage,motion_detected,appliance_status
2024-01-23 06:00:00,18.69632778439568,68.09385328577294,2.4906456217770514,0,ON
2024-01-19 11:00:00,27.549166531286968,40.44925646828509,2.203767870423553,0,ON
2024-01-13 06:00:00,20.714030971930093,67.6087725579311,2.899970950971025,0,ON
2024-01-21 05:00:00,15.084940219984485,67.57554812604269,0.524184622524073,0,OFF
2024-01-04 11:00:00,26.69086617376525,47.65232429582691,2.02028038163826,1,ON
2024-01-03 13:00:00,27.356088656984912,42.289145220972124,2.224407141835733,1,ON
2024-01-09 16:00:00,25.030095372612095,60.28247708725356,3.0936930257823754,0,ON
2024-01-18 20:00:00,18.116848973699177,70.79725185557609,1.9545167848924008,1,OFF
2024-01-02 05:00:00,17.34606013959328,56.947604306368966,0.9333808004660422,0,ON
2024-01-10 19:00:00,19.197285683815856,66.79055063221686,2.3388397653943303,1,ON
2024-01-19 07:00:00,21.959456963026927,55.4366576379165,2.0970649667519057,0,ON
2024-01-23 02:00:00,15.0,69.15440116107229,0.9780670166842587,0,OFF
2024-01-25 15:00:00,24.701539355962147,57.036522462058215,2.0132269001477656,0,ON
2024-01-08 14:00:00,24.786418234153285,52.96409676344416,2.9596144672876017,0,ON
2024-01-21 13:00:00,26.004838207656018,55.46736457323818,2.447025822847932,0,ON
2024-01-18 00:00:00,15.0,67.17930826703504,1.0908371601580211,0,ON
2024-01-27 08:00:00,23.683984202842023,57.181337336760905,2.5443287954807188,1,ON
2024-01-15 20:00:00,15.962973728015223,58.27262991467841,2.340473032166691,0,OFF
2024-01-20 06:00:00,18.60054898401483,66.69075955398932,3.0865623187933204,0,ON
2024-01-10 04:00:00,20.629317133347016,52.654502306625005,1.1951345202019596,0,OFF
2024-01-19 02:00:00,16.076510873916547,74.09530948980704,1.1930926238358825,0,OFF
2024-01-09 17:00:00,29.77601534212961,45.007225681440644,3.794781821009307,0,ON
2024-01-24 16:00:00,20.25841615794829,54.0955427322082,2.8296228342162024,1,ON
2024-01-18 04:00:00,15.0,75.56855634529323,0.44190895047305606,0,OFF
2024-01-08 08:00:00,24.026003783755815,53.125403922782006,2.649376454182843,0,ON
2024-01-23 20:00:00,16.74229174674262,61.20891266693724,2.1792592023885238,0,ON
2024-01-12 00:00:00,15.0,67.48198730454716,0.9229455970785538,0,ON
2024-01-23 08:00:00,22.279173269432096,64.94410203004037,3.0620563599930066,0,ON
2024-01-11 19:00:00,19.478715746038507,64.58399966166373,2.589790890969799,0,OFF
2024-01-06 17:00:00,21.42642932840882,60.21743378931879,3.0823696772285856,1,ON
2024-01-10 11:00:00,25.571917054453934,48.182584068912874,2.2476125393858912,0,ON
2024-01-29 15:00:00,24.907212634393186,60.14584930818766,3.057160847334436,0,ON
2024-01-28 01:00:00,15.0,63.075986429865495,1.2357402603412235,0,OFF
2024-01-07 19:00:00,16.288083002476412,70.78867988163074,2.1004039966748733,1,ON
2024-01-25 07:00:00,26.611938076428956,,1.845589800440444,0,ON
2024-01-27 20:00:00,15.508513871828114,72.72008670058028,2.224731575254208,1,ON
2024-01-21 14:00:00,29.974451384814824,43.56357453131763,3.8221716735085174,0,ON
2024-01-17 10:00:00,29.28708347171808,46.82146931814076,2.193781312679781,1,OFF
2024-01-14 02:00:00,15.68275438403315,64.0599361124534,0.9533607798574942,0,OFF
2024-01-20 21:00:00,15.0,70.26244977208574,2.189576200874442,1,ON
2024-01-26 15:00:00,25.915296613442834,49.441625224245556,2.090371070139251,1,ON
2024-01-05 08:00:00,23.67742857666798,52.256344527994166,2.19889396981911,0,ON
2024-01-05 18:00:00,19.615278070437753,60.40365845740946,2.3867605540492365,0,ON
2024-01-28 11:00:00,27.43868578646466,57.97201988803769,2.908944829012514,0,ON
2024-01-29 20:00:00,15.0,69.77943886040804,2.83643061798341,0,OFF
2024-01-28 10:00:00,27.324372751811218,45.98536317359885,1.723120616991968,0,OFF
2024-01-13 08:00:00,25.799199750866503,48.04411035562801,1.9731587904268229,1,OFF
2024-01-04 20:00:00,15.0,74.73488942176867,2.6615838570923906,0,ON
2024-01-01 07:00:00,23.605421819125983,56.32977579811938,2.7931820093775466,1,ON
2024-01-04 17:00:00,23.09708722704688,50.88133264833216,1.9401912833554944,0,OFF
2024-01-24 05:00:00,17.06433126354059,66.37009230166096,0.5354376046316847,0,OFF
2024-01-16 02:00:00,15.0,65.89182474391309,0.5874779699268612,0,OFF
2024-01-18 23:00:00,15.0,56.73304943198143,0.7355236909133794,0,OFF
2024-01-29 08:00:00,25.44334412808647,46.6004288944606,3.706307710806458,0,ON
2024-01-25 17:00:00,22.737876571394064,58.68223667466822,2.7527350795833136,0,OFF
2024-01-23 22:00:00,15.0,72.95655060297135,2.900204762613841,0,OFF
2024-01-18 16:00:00,25.290751899170296,51.19851302982521,3.1521701214390765,0,ON
2024-01-30 15:00:00,25.463428025751593,55.883544024069096,3.330735082864009,0,OFF
2024-01-01 11:00:00,26.795947103172033,44.9142154571668,3.351107472317619,0,ON
2024-01-06 20:00:00,16.45491986920826,66.3322353004441,2.6002845986154712,0,OFF
2024-01-02 04:00:00,15.0,64.44241098504025,0.4412350813894447,0,OFF
2024-01-02 19:00:00,17.327240248001257,63.52884012937486,2.300181907192699,0,ON
2024-01-02 18:00:00,19.768703435223518,73.14736753850869,3.3634819256167026,0,OFF
2024-01-07 23:00:00,16.06617935499535,64.10427051357168,1.2874035375408681,0,OFF
2024-01-27 18:00:00,19.48081729727279,61.376675896161586,1.778072591933229,1,OFF
2024-01-15 08:00:00,23.057923388763353,53.60091020983931,2.5412198764672516,0,ON
2024-01-08 10:00:00,26.398889563799596,56.43421048684239,2.2868212018972285,1,ON
2024-01-20 01:00:00,15.0,67.00830186602624,1.279594151151415,0,ON
2024-01-30 05:00:00,20.02746609085361,65.3213375502686,0.8152663105568054,0,ON
2024-01-08 09:00:00,28.563922403807013,47.887684826456095,2.124104474952408,1,ON
2024-01-21 20:00:00,17.852355095063288,57.283475262257504,2.654025269752051,0,ON
2024-01-22 07:00:00,21.970076141921894,50.19587088922177,3.130960750356996,1,ON
2024-01-11 17:00:00,20.65521342958261,46.8977832224813,2.1611275147375744,0,ON
2024-01-17 04:00:00,17.900847676372102,60.02988368196282,0.7704235603147215,0,OFF
2024-01-01 15:00:00,24.532279191010435,55.56456862554956,1.619618620422091,1,OFF
2024-01-19 00:00:00,15.0,64.3051912615525,0.7075897147442777,0,OFF
2024-01-11 16:00:00,26.533822298373245,47.93773495619475,1.9998343376972127,1,OFF
2024-01-30 01:00:00,15.0,68.84296139431629,1.2647060454485564,0,OFF
2024-01-14 15:00:00,27.24017963741825,41.257769758951376,2.4120570937838317,1,ON
2024-01-17 11:00:00,26.789055306103137,51.64122205317642,2.680751762603051,0,ON
2024-01-21 00:00:00,15.0,68.12612251323954,0.2062100568872638,0,OFF
2024-01-15 13:00:00,27.30051230688885,50.7817509483203,3.170225223011572,0,ON
2024-01-19 13:00:00,29.06675170797262,58.59863446973743,2.6400805794098035,0,ON
2024-01-24 00:00:00,15.0,62.038436176637106,1.156674011442393,0,ON
2024-01-01 09:00:00,26.74197433666431,45.99551486799197,2.510635788368031,1,OFF
2024-01-11 09:00:00,26.46681767141429,43.145897982288325,2.370547513147961,0,ON
2024-01-01 22:00:00,15.0,64.3759071115216,2.3954883713569872,0,ON
2024-01-10 05:00:00,15.0,71.86228664140073,0.7645794419026765,0,OFF
2024-01-21 07:00:00,19.907456353591375,56.824310881858196,2.3569978890599446,1,ON
2024-01-30 22:00:00,15.0,69.95487475819125,3.1408218975018842,1,ON
2024-01-16 22:00:00,15.0,77.94187352390364,2.387572009095961,0,ON
2024-01-26 13:00:00,25.476428515715792,59.23898791067607,2.3481369856116676,0,ON
2024-01-09 11:00:00,29.835010714382353,41.746879853730604,2.726185898124867,0,ON
2024-01-19 19:00:00,19.83973228018231,61.64635869957342,2.503211134905469,0,ON
2024-01-04 21:00:00,15.0,68.48277388255788,2.426198706850666,1,ON
2024-01-14 23:00:00,15.0,64.14188316030975,0.4039932466337883,0,OFF
2024-01-13 12:00:00,26.342009978155854,53.10116247294372,2.4477753907312643,0,ON
2024-01-18 18:00:00,18.07015307883979,57.41339494726431,3.0162731021708287,1,ON
2024-01-12 20:00:00,20.266066749312536,63.092016444099144,,1,OFF
2024-01-08 16:00:00,23.5530744293483,55.62588369607707,3.4366488881087727,0,ON
2024-01-27 10:00:00,24.903994479755173,49.76145627673364,2.191174052282825,1,ON
2024-01-14 20:00:00,16.151609116387455,68.24273725683251,2.188675319132774,1,ON
2024-01-07 09:00:00,26.121361643814385,47.16330733456883,2.9519674205430975,1,ON
2024-01-04 03:00:00,15.986950759258068,71.28533812777742,0.763475747485015,0,OFF
2024-01-16 20:00:00,15.0,72.49005054929826,2.4343715164538478,0,OFF
2024-01-12 13:00:00,26.526972855994956,53.41375502234261,2.5952498398895334,1,ON
2024-01-03 20:00:00,16.72327205009527,64.56426336756385,2.5442034431459235,0,ON
2024-01-18 22:00:00,15.0,62.54303825271846,1.9471476657570321,0,ON
2024-01-08 20:00:00,15.0,70.72742090570537,2.5339277552637016,0,ON
2024-01-12 07:00:00,19.198828058461288,50.99308357018661,2.439809418023201,0,ON
2024-01-10 20:00:00,15.0,69.21362673188852,3.108579260412748,0,ON
2024-01-04 16:00:00,22.940479592465923,61.86806123916872,2.255575289106863,1,ON
2024-01-26 22:00:00,16.83584576267456,66.9309222047199,2.695232424964445,1,OFF
2024-01-05 21:00:00,15.0,62.50822979630605,2.0984105246598275,0,OFF
2024-01-06 05:00:00,22.31035889079979,58.99671798384106,0.715601732864536,0,ON
2024-01-26 02:00:00,15.0,67.14750610970454,0.6427734806196224,0,OFF
2024-01-13 01:00:00,15.0,64.82382394219717,1.3514551030385369,0,ON
2024-01-10 22:00:00,15.0,70.34883640116102,2.9991554490739802,0,OFF
2024-01-01 00:00:00,15.0,69.0390088444603,0.9988643806002239,0,OFF
2024-01-08 04:00:00,15.845796581171792,71.56467857618809,1.0649329331441477,0,ON
2024-01-19 15:00:00,23.77709467683767,57.15390358500529,2.7120305222320447,1,OFF
2024-01-27 15:00:00,23.066696705365146,56.31675454084806,2.274905367574294,0,ON
2024-01-17 06:00:00,18.203170657303286,61.74183201022834,2.8541072116282784,0,ON
2024-01-12 14:00:00,27.06780740025555,46.54239395070269,2.85472590856952,1,ON
2024-01-24 19:00:00,21.2823222637304,70.54151419156835,2.1186376107168927,1,ON
2024-01-05 20:00:00,15.930576460589517,73.85663777318611,2.9567923131166247,0,ON
2024-01-10 12:00:00,26.569392581480063,49.91798104600242,2.9203100132522763,1,ON
2024-01-15 16:00:00,25.71531924640404,51.81113058569522,2.41993360221668,1,OFF
2024-01-19 04:00:00,19.257231091142582,57.67340163739751,0.6313495920265094,0,OFF
2024-01-12 10:00:00,24.965185928179604,47.54412105825602,2.232335907023039,1,OFF
2024-01-14 06:00:00,20.648332704976884,60.14976003533453,3.3061391289943227,0,OFF
2024-01-27 11:00:00,24.417693266581008,40.41824863940394,2.3419635719864753,0,ON
2024-01-07 00:00:00,15.0,64.43605654757806,0.9286449500991719,0,OFF
2024-01-19 01:00:00,15.0,60.884551032962506,1.033898159680802,0,OFF
2024-01-18 17:00:00,24.807815475884865,52.866172024080036,1.6687540059821628,1,OFF
2024-01-30 21:00:00,15.0,75.53672788009996,2.341142451621883,0,ON
2024-01-23 07:00:00,22.165349703452993,50.70377035136448,2.305740773455557,1,OFF
2024-01-12 04:00:00,15.119911026606033,66.21531259094263,0.7602098760852279,0,ON
2024-01-22 14:00:00,27.12686784113396,52.154613634225434,3.0280284045330257,0,OFF
